4/M,06-30241,Computer Vision and Imaging (Extended),2, Hyung Jin Chang  -  Hamid Dehghani ,Hamid Dehghani,Hyung Jin Chang,96
4/M,06-32257,Current Topics in Artificial Intelligence and Machine Learning,2, Alexander Krull  -  Hamid Dehghani ,Hamid Dehghani,Alexander Krull,73
4/M,06-32256,Current Topics in Data Science,2, Alexander Krull  -  Hamid Dehghani ,Hamid Dehghani,Alexander Krull,87
4/M,06-34140,Data Structures Algorithms and Databases,2, Mian Muhammad Hamayun  -  Uday Reddy  -  Mirco Giacobbe ,Uday Reddy,Uday Reddy,162
4/M,06-34244,Designing and Managing Secure Systems,1, Ian Batten  -  Mihai Ordean  -  Tom Chothia ,Mihai Ordean,David Oswald,26
4/M,06-35376,Evolutionary Computation (Extended),2, Shan He ,Alan Sexton,Shan He,60
4/M,06-34233,Forensics Malware and Penetration Testing,2, Andreea Radu  -  David Oswald  -  Tom Chothia ,David Oswald,Tom Chothia,53
4/M,06-30251,Human-Computer Interaction (Extended),1, Andrew Howes  -  Russell Beale ,Russell Beale,Andrew Howes,44
4/M,06-30512,Human-Computer Interaction Theory and Practice,1, Andrew Howes  -  Russell Beale ,Russell Beale,Andrew Howes,19
4/M,06-30244,Intelligent Robotics (Extended),1, Mohan Sridharan  -  Masoumeh Mansouri ,Mohan Sridharan,Masoumeh Mansouri,36
4/M,06-30255,Machine Learning and Intelligent Data Analysis (Extended),1, Kashif Rajpoot  -  Iain Styles  -  Leandro Minku ,Iain Styles,Leandro Minku,119
4/M,06-32250,Mathematical Foundations of Artificial Intelligence and Machine Learning,1, Peter Tino  -  Shan He ,Peter Tino,Shan He,74
4/M,06-25689,Mobile & Ubiquitous Computing (Extended),2, Christopher Baber ,Christopher Baber,Christopher Baber,79
4/M,06-34231,Network Security and Cryptography,1, Mark Ryan  -  David Galindo  -  Pascal Berrang ,David Galindo,Mark Ryan,27
4/M,06-32212,Neural Computation (Extended),1, Jinming Duan  -  Yunwen Lei  -  Konstantinos Kamnitsas ,Konstantinos Kamnitsas,Jinming Duan,124
4/M,06-35447,Programming for Data Science,1, Hyung Jin Chang  -  Phillip Smith  -  Shuo Wang ,Phillip Smith,Shuo Wang,127
4/M,06-30256,Programming Language Principles Design and Implementation (Extended),1, Vincent Rahli  -  David Parker ,David Parker,Vincent Rahli,18
4/M,06-34239,Research Skills Evaluation Methods and Statistics,1, Christopher Baber  -  Peter Hancox ,Peter Hancox,Christopher Baber,56
4/M,06-34568,Research Topics in HCI,2, Andrew Howes  -  Russell Beale ,Andrew Howes,Russell Beale,18
4/M,06-25024,Robot Vision,2, Hyung Jin Chang  -  Hamid Dehghani ,Hyung Jin Chang,Hamid Dehghani,52
4/M,06-34240,Secure Software and Hardware Systems,2, Ian Batten  -  Andreea Radu  -  David Oswald ,Ian Batten,Tom Chothia,64
4/M,06-30257,Security of Real-World Systems (Extended),1, David Oswald  -  Tom Chothia ,Tom Chothia,David Oswald,8
4/M,06-34153,Software Workshop 1,1, Subashini Manimaran  -  Uday Reddy  -  Miriam Backens  -  Jacqueline Chetty ,Jacqueline Chetty,Uday Reddy,153
4/M,06-34157,Software Workshop 2,2, Ana Stroescu  -  Anis Zarrad  -  Mohammed Bahja  -  Jacqueline Chetty  -  Felipe Orihuela-Espina ,Felipe Orihuela-Espina,Jacqueline Chetty,162
4/M,06-32245,Storing and Managing Data,1, Alexander Krull  -  Felipe Orihuela-Espina ,Felipe Orihuela-Espina,Alexander Krull,99
4/M,06-32254,Visualisation,2, Jinming Duan  -  Alexander Krull ,Alexander Krull,Jinming Duan,141
